% Device,CC1349003
% File name,CC1349003_20170828_182816
% Cast time (UTC),2017-08-28 18:28:16
% Cast time (local),2017-08-28 18:28:16
% Sample type,Cast
% Cast data,Processed
% Location source,GPS
% Default latitude,32
% Default altitude,0
% Start latitude,44.1586803
% Start longitude,-66.4288777
% Start altitude,-19.979999542236328
% Start GPS horizontal error(Meter),1.5199999809265137
% Start GPS vertical error(Meter),2.7200000286102295
% Start GPS number of satellites,8
% End latitude,44.1595299
% End longitude,-66.4293573
% End altitude,-14.890000343322754
% End GPS horizontal error(Meter),2.0399999618530273
% End GPS vertical error(Meter),3.8399999141693115
% End GPS number of satellites,9
% Cast duration (Seconds),171.6
% Samples per second,5
% Electronics calibration date,0001-01-01
% Conductivity calibration date,2013-12-11
% Temperature calibration date,2013-12-11
% Pressure calibration date,2013-12-11
% 
Pressure (Decibar),Depth (Meter),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter),Specific conductance (MicroSiemens per Centimeter),Salinity (Practical Salinity Scale),Sound velocity (Meters per Second),Density (Kilograms per Cubic Meter)
0.15,0.14934975063944472,12.258359909057617,37219.41796875,49947.740667594247,32.0777706852133,1494.2229412516449,1024.2733714451365
0.44999999999999996,0.44805573037000279,12.260435954257359,37212.089888453025,49935.124127554911,32.068844722871546,1494.224353893381,1024.2674114005217
0.74999999999999989,0.74675744274004707,12.231258998822943,37207.426539209322,49967.994018662685,32.089251544251105,1494.1538272735352,1024.290064968234
1.05,1.0454539611153462,12.12442294405751,37101.417004221112,49969.015087627,32.078950588362673,1493.7805190268657,1024.303422769802
1.35,1.3441448231189987,12.052443113953467,37052.121307323112,49999.565741684877,32.093217677321512,1493.5553482893397,1024.329249287799
1.65,1.6428304057502345,12.026618693577813,37035.384360378746,50011.836979867752,32.099176201267113,1493.4786307969671,1024.3400222544112
1.9500000000000002,1.9415154079738557,12.071400238696709,37076.2469560069,50006.53700329498,32.099912928110129,1493.6383522978656,1024.3336197869014
2.25,2.2402017283976825,12.09024243846129,37093.073467870112,50003.816407257946,32.099794540649548,1493.7078572619864,1024.3313703443851
2.55,2.5388895127055289,12.067845702724162,37055.906421966974,49983.89536735836,32.083133667249548,1493.6160143083389,1024.323968771806
2.85,2.8375771006847605,12.038313658554914,37032.753994606996,49992.494712368432,32.086091487946547,1493.5230012982822,1024.3331064919596
3.15,3.1362619195241335,12.020577420529122,37024.543780899388,50005.356967187749,32.093308741535594,1493.4755723141652,1024.3433516146615
3.4499999999999997,3.434941949631972,12.001706012943062,37032.067881534618,50041.027660428605,32.11668586115335,1493.4435024875777,1024.3663425758373
3.75,3.73362305969602,11.98702558814114,36973.56724962224,49981.806676388682,32.0727573159512,1493.3454836014387,1024.3363337432045
4.05,4.0323027797097559,11.919433033811204,36948.225550207935,50038.9937141916,32.106364908989796,1493.1576945068148,1024.376267077882
4.35,4.3309757819550576,11.894479207161407,36926.86900595553,50043.895183629313,32.107108634069974,1493.0774601998064,1024.3828022105624
4.6499999999999995,4.629645652523326,11.872821548879287,36920.99090546053,50065.3182405873,32.119982713676549,1493.0230470719675,1024.39813878564
4.9499999999999993,4.9283120647089724,11.85050031642781,36905.622211998983,50074.79124448495,32.124251851959365,1492.9560213686384,1024.4069153505061
5.2499999999999991,5.2269775977239963,11.840992132765324,36890.008340594286,50066.524006264975,32.11721953784977,1492.9197145067451,1024.4045593034368
5.55,5.5256418684931443,11.810673469804668,36869.06271538193,50079.310210970682,32.122990195148411,1492.8267757707476,1024.4159638696797
5.85,5.824303062547286,11.794642572557386,36862.60051656374,50092.347607226169,32.130455897352618,1492.7852121671924,1024.4260551492819
6.1499999999999995,6.12296233744047,11.782951933280167,36852.260398718456,50094.212755903885,32.130412294231263,1492.7496631129168,1024.4295190833816
6.4499999999999993,6.4216193613007446,11.775094575872215,36858.099028574368,50112.854166195146,32.1427455627215,1492.7421716234389,1024.4418873804293
6.7499999999999991,6.7202767565450721,11.7620306916851,36822.315344324321,50081.993093832076,32.1192065809465,1492.6737434002109,1024.4273608971082
7.0499999999999989,7.01893410585912,11.746026184808891,36822.7116149056,50104.345201452583,32.133307570706705,1492.6401443579157,1024.4425920625067
7.35,7.3175876877377153,11.7272382187043,36814.336489247609,50118.574489626277,32.141310529210969,1492.5895878026918,1024.4535963508147
7.6499999999999995,7.6162392018071934,11.714527425274259,36802.994274246405,50120.479351330621,32.141174272051543,1492.5503240702178,1024.4571677694667
7.9499999999999993,7.9148882396243376,11.698432438186448,36801.386249000338,50140.270038764334,32.153426080387383,1492.514142023095,1024.4709745823927
8.25,8.213534875509211,11.689186056336768,36793.297620366626,50141.88317488155,32.153451687888719,1492.4870551620704,1024.4740362225546
8.5499999999999989,8.5121812212544317,11.68355327868913,36784.346000728736,50137.381350811185,32.149506925145083,1492.4677406217531,1024.4733547490641
8.85,8.8108275605929958,11.677729864649814,36777.559909081319,50136.090816961558,32.147831388971952,1492.4504782482081,1024.4744697666379
9.1499999999999986,9.10947299667276,11.66005332728664,36763.12047729599,50140.571467653368,32.148983784234517,1492.3954710484304,1024.4799414321294
9.45,9.4081159570628579,11.65046267848243,36766.353903001829,50158.103358115906,32.16031872631644,1492.3807003883226,1024.4918448262772
9.75,9.7067561271647911,11.643956277147057,36767.420741756687,50168.464976428637,32.16687507686548,1492.3709083906454,1024.4994751655263
10.049999999999999,10.005395769740177,11.637985674626535,36754.204077315306,50158.603701252687,32.159068516818245,1492.345771788157,1024.495853802775
10.35,10.304035562733692,11.632746153254542,36750.5506018646,50160.791178631836,32.15993299390481,1492.3335553335749,1024.4988327252581
10.649999999999999,10.602674169205388,11.616959104145108,36738.363058416253,50165.7755821911,32.161639476801589,1492.2857083298356,1024.5043842761841
10.95,10.901311586592858,11.608839191735452,36731.475008019028,50167.494816813611,32.161853465270248,1492.262695062693,1024.5073808264276
11.25,11.199947038567652,11.605136097587383,36740.005346445956,50184.221755792714,32.173250345113779,1492.2684227645011,1024.5182591153198
11.549999999999999,11.498581145248178,11.60309470804734,36734.369590157672,50179.322108085944,32.169409234101359,1492.2616685651285,1024.5170008740304
11.85,11.797215112334088,11.604574203491211,36737.826171875,50182.015460203162,32.17136738041237,1492.2740973068226,1024.5196065265629
12.149999999999999,12.095848381461639,11.604433089538533,36739.405728839993,50184.366520540418,32.172904057890577,1492.2803894548483,1024.5221794345134
12.45,12.394482555031821,11.606494665145874,36728.984375,50167.305980775527,32.160841696055627,1492.2780435870263,1024.5137904288231
12.75,12.693118256250429,11.611225896628135,36730.422521330409,50162.786989213135,32.158013222685838,1492.296036332584,1024.512087299265
13.049999999999999,12.991752738959226,11.599697145258464,36729.537720593944,50177.379302921778,32.167031148714074,1492.2717192597706,1024.5225406665306
13.35,13.290384858729754,11.595688343048096,36731.46875,50185.514213695205,32.172267613205086,1492.2690016753438,1024.5286899453388
13.649999999999999,13.589016288764247,11.598902862640024,36732.085978467396,50181.949601504755,32.169954257791915,1492.2823439446643,1024.5276628572617
13.95,13.887647301996807,11.601575836120542,36739.101905979376,50187.869055795018,32.17434335548139,1492.3018336979519,1024.5319394419853
14.249999999999998,14.186277453730838,11.592340746728771,36729.666104119722,50187.642214994448,32.173045183315594,1492.2731218007152,1024.5339636549179
14.549999999999999,14.484907218442103,11.580269957443516,36715.699625956549,50185.112997622207,32.169793223913452,1492.2322009374163,1024.5349846232396
14.85,14.783535543259346,11.564124124458118,36707.997901418246,50196.741724853578,32.176184284698557,1492.1886486833607,1024.5442332921477
15.149999999999999,15.082162662511507,11.556211564361776,36696.616686800742,50192.0400342795,32.171837323835049,1492.1608528509942,1024.5436463797716
15.45,15.380788730023125,11.551548957824707,36700.50390625,50203.760104116467,32.179554002187224,1492.1588202557412,1024.5518396861939
15.749999999999998,15.679414149552017,11.553717515249982,36696.862184803816,50195.80042644652,32.173994573176614,1492.1646433397368,1024.5484822638946
16.05,15.978040423011267,11.552559818619802,36691.1040209527,50189.513679781085,32.169261331183272,1492.1598828745209,1024.5463698120368
16.35,16.276665245075385,11.545066859659503,36697.426208036821,50208.454056141709,32.181812268421304,1492.1537939712405,1024.5588310987102
16.650000000000002,16.575288678462165,11.537510707892507,36683.869983120225,50200.286325466754,32.17503199739059,1492.1243076005155,1024.5562882392985
16.95,16.873911601494186,11.532818794250488,36685.400390625,50208.828118675752,32.180478076762675,1492.1194447550722,1024.562722720596
17.25,17.17253279494853,11.52392505743445,36681.375425049126,50215.544149988105,32.184157744269335,1492.0978326152717,1024.5685461158303
17.55,17.471151968313929,11.522110462188721,36688.78515625,50228.183273025585,32.192841632124704,1492.1068671029932,1024.5769742725022
17.85,17.769770773131381,11.52328328077753,36681.182966962529,50216.163049979827,32.184279026363981,1492.1056256148627,1024.5714647140583
18.150000000000002,18.068389857454946,11.519488126949049,36680.48813802821,50220.4302679702,32.186776245096873,1492.100345251054,1024.5754458729889
18.45,18.367008768560229,11.518205482165477,36674.210337189223,50213.598742002716,32.181640586877741,1492.0946617312659,1024.5730429557566
18.75,18.665627988758267,11.514598013055164,36669.362179235744,50211.92095025289,32.179920994871182,1492.0849770068041,1024.5737144507307
19.05,18.964245580961745,11.50114631652832,36666.87109375,50227.01311321096,32.189062474399371,1492.0540215273541,1024.5846041288046
19.35,19.262860556982041,11.489335224628109,36661.699213613334,50236.18406299287,32.194163081578566,1492.0239237819828,1024.5920568765237
19.650000000000002,19.561473673671493,11.478343637369051,36655.137393469711,50242.327006206979,32.197194583529615,1491.9941898411448,1024.5977530770015
19.95,19.860085494854207,11.472630390867705,36651.751983006514,50245.556174889512,32.198735491245678,1491.9810616084865,1024.601336774808
20.25,20.158695724265403,11.468766000439292,36655.915409303663,50256.588622798641,32.206043027455991,1491.9812950330077,1024.609066207858
20.55,20.457304859527888,11.467696189880371,36653.2734375,50254.440596759065,32.204268311732633,1491.980376780645,1024.60923499941
20.85,20.755914643089362,11.462658131311869,36640.3601057278,50243.676659249555,32.195911287199387,1491.9577239402913,1024.6050068438535
21.150000000000002,21.054524171612904,11.464011504490166,36648.61956562761,50253.1373449061,32.202679553099316,1491.9755041102594,1024.6113748324499
21.45,21.353131982621797,11.458102300841453,36647.942709246483,50260.35420993463,32.207038993551393,1491.9650671022989,1024.6171830579963
21.75,21.651738798319922,11.45439477091073,36643.96098009713,50260.004603529545,32.206251425982572,1491.9561318160884,1024.6185949081214
22.05,21.950345868306169,11.452597847256115,36636.63270958564,50252.43037972309,32.200528611142,1491.9479386222574,1024.6158275780233
22.35,22.248952142575686,11.439694064814098,36631.76176283606,50263.54186410064,32.206880457241823,1491.9154824333937,1024.6244453125369
22.650000000000002,22.547555175467089,11.429092862560657,36636.592458083709,50284.799289822986,32.220717344180315,1491.9000324720257,1024.6384621366512
22.95,22.8461554440331,11.416642631151504,36627.921127829191,50290.085083923906,32.22296357532953,1491.8642096811871,1024.6438062093243
23.25,23.144754501141822,11.4116616850554,36625.067251369328,50293.045629391752,32.224389375395845,1491.8534712035523,1024.6471660040847
23.55,23.443352802337049,11.40608903474544,36620.043966403537,50293.844982159309,32.224208346946583,1491.8387356478395,1024.6493837125368
23.85,23.74195020280148,11.401191711425781,36618.591796875,50298.61671449204,32.226933239974315,1491.8298441314828,1024.6537374446325
24.150000000000002,24.040545684227844,11.39952752803482,36627.16707305696,50312.695741513147,32.236653214738766,1491.8406404128866,1024.6629440585355
24.45,24.339140385423971,11.394974872834794,36615.826418518962,50303.409394368078,32.229399242235232,1491.8209715249873,1024.6594819391444
24.75,24.637734971347577,11.391946195122838,36616.861372837513,50309.017792712635,32.232929618113459,1491.8195705903308,1024.6641248334347
25.05,24.936327624921205,11.382296404350342,36616.167063962675,50321.407226488824,32.240545559921941,1491.7999412826887,1024.6731339080047
25.35,25.23491795946925,11.367614503724763,36607.546464113679,50329.87035809613,32.2447942784759,1491.7586744872133,1024.6804308668595
25.650000000000002,25.533505621709853,11.356419563293457,36608.291015625,50346.391992606776,32.255175573757604,1491.7369464266212,1024.6918650249988
25.95,25.832092086117587,11.350622892379761,36596.3974609375,50338.061013817271,32.24845903940863,1491.7135526618163,1024.6890419041547
26.25,26.13067919998285,11.350954265823884,36593.485076303186,50333.5962086521,32.245190431015381,1491.7157263342306,1024.6877970178346
26.55,26.429265288232738,11.343583972719902,36594.915855733117,50345.772011920824,32.252905501765078,1491.7041580152124,1024.6964710278146
26.85,26.727850280768305,11.33476699500882,36582.32599861901,50340.664085783457,32.248142199590596,1491.6725371685493,1024.6957072594992
27.150000000000002,27.026434261256902,11.333392194294316,36589.757890417546,50352.79625798812,32.256504210447851,1491.6827122557813,1024.7038071224761
27.45,27.325016187635,11.31986525099094,36581.24870173441,50359.835380634206,32.259858185173663,1491.6443529826581,1024.710195915887
27.75,27.623596173991583,11.312106440528812,36580.456276932076,50369.504640060972,32.265739211790518,1491.6292047885804,1024.7175128955676
28.05,27.922174068817661,11.30826473236084,36584.22265625,50380.020810583112,32.272668417245733,1491.629023402468,1024.7249418273168
28.35,28.220750874967511,11.306839896898252,36581.5366283431,50378.298871817147,32.271154163258096,1491.6271568463576,1024.7253752679053
28.65,28.519326797247064,11.304170034308015,36584.778698845468,50386.468915653866,32.276545052831366,1491.6292282540044,1024.73139848268
28.95,28.817901490252858,11.301330109586379,36583.60750605537,50388.797594491509,32.277755068710071,1491.6256804646448,1024.7342028473988
29.25,29.116475734378803,11.299157888152568,36580.385284768388,50387.374546652514,32.276368376228284,1491.6213495709148,1024.7348693300587
29.55,29.415050184728962,11.293798532357847,36570.480161384548,50381.169290918981,32.27121167609458,1491.6013283721884,1024.733176921583
29.85,29.713622301166605,11.27996301651001,36576.9765625,50409.335513730854,32.289571257561036,1491.5798774314624,1024.7512797484148
30.15,30.012191346350487,11.269599437713623,36568.0703125,50411.4614986291,32.289775159397017,1491.5487576531559,1024.7546487307211
30.45,30.310758994416361,11.255526065826416,36559.2353515625,50418.845509488216,32.293297778492374,1491.5086160211129,1024.7612599369963
30.75,30.609324741171626,11.254369370303696,36565.23120130453,50428.723263430235,32.300075585161004,1491.517649555087,1024.7680900875341
31.05,30.907888421414111,11.241018098222579,36558.692728368653,50438.280499302055,32.305225445960957,1491.4819789817102,1024.7758355375995
31.35,31.206449660491671,11.22783505602963,36554.511475250139,50450.863843665065,32.31254717033255,1491.4494954640209,1024.7852378214534
31.65,31.505009872144729,11.221898910798622,36543.620309995407,50444.097919864813,32.306919137034214,1491.4268478812951,1024.7832782817252
31.950000000000003,31.803568613999147,11.216256797433045,36551.899384441342,50463.386634468654,32.319881943836506,1491.4275838960987,1024.7957176071423
32.25,32.102125568745755,11.214514376014677,36548.579498313629,50461.230984392561,32.318019924719131,1491.4241720261498,1024.7959363603393
32.55,32.400682866191261,11.215934884758742,36545.679427713258,50455.247868105274,32.313796385082895,1491.4290163020553,1024.7937546281862
